File_name,Phase2eval_byOLIVES,Phase2eval_byHansa,macro_averaged_f1
Submissions/createdOutputmodel=resnet50epochs=90batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.762922277,0.597612178,0.642428313
Submissions/createdOutputmodel=resnet50epochs=90batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.730034269,0.549489257,0.620319372
Submissions/createdOutputmodel=resnet50epochs=90batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.768592748,0.594642974,0.59680966
Submissions/createdOutputmodel=resnet50epochs=90batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.752698537,0.607046717,0.64567236
Submissions/createdOutputmodel=resnet50epochs=90batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.752372466,0.606969962,0.657456994
Submissions/createdOutputmodel=resnet50epochs=90batch_size=128learning_rate=0.05momentum=0.9temp=0.07.zip,0.767392933,0.588121349,0.630919082
Submissions/createdOutputmodel=resnet50epochs=90batch_size=128learning_rate=0.04momentum=0.9temp=0.07.zip,0.716555342,0.54617011,0.569434582
Submissions/createdOutputmodel=resnet50epochs=80batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.765168887,0.564183021,0.616143442
Submissions/createdOutputmodel=resnet50epochs=80batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.73027278,0.544060004,0.562561262
Submissions/createdOutputmodel=resnet50epochs=80batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.752134834,0.591635015,0.598641636
Submissions/createdOutputmodel=resnet50epochs=80batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.768401485,0.599661709,0.641361235
Submissions/createdOutputmodel=resnet50epochs=80batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.768527508,0.579300769,0.650867169
Submissions/createdOutputmodel=resnet50epochs=80batch_size=128learning_rate=0.05momentum=0.9temp=0.07.zip,0.741781143,0.584723587,0.598130773
Submissions/createdOutputmodel=resnet50epochs=80batch_size=128learning_rate=0.04momentum=0.9temp=0.07.zip,0.75990077,0.566740789,0.601780026
Submissions/createdOutputmodel=resnet50epochs=120batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.712986199,0.558173267,0.598848677
Submissions/createdOutputmodel=resnet50epochs=120batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.735091078,0.578713133,0.621010838
Submissions/createdOutputmodel=resnet50epochs=120batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.77968287,0.603795008,0.649402371
Submissions/createdOutputmodel=resnet50epochs=120batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.7370712,0.552567692,0.609408595
Submissions/createdOutputmodel=resnet50epochs=120batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.779399992,0.597396867,0.666230797
Submissions/createdOutputmodel=resnet50epochs=120batch_size=128learning_rate=0.05momentum=0.9temp=0.07.zip,0.702992639,0.487967562,0.557027555
Submissions/createdOutputmodel=resnet50epochs=120batch_size=128learning_rate=0.04momentum=0.9temp=0.07.zip,0.755343019,0.54702241,0.624260343
Submissions/createdOutputmodel=resnet50epochs=110batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.689932185,0.528569981,0.600313386
Submissions/createdOutputmodel=resnet50epochs=110batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.704720159,0.462231471,0.537801744
Submissions/createdOutputmodel=resnet50epochs=110batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.775210754,0.594450304,0.587183321
Submissions/createdOutputmodel=resnet50epochs=110batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.776433456,0.611993646,0.653979033
Submissions/createdOutputmodel=resnet50epochs=110batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.752908451,0.479056037,0.58167815
Submissions/createdOutputmodel=resnet50epochs=110batch_size=128learning_rate=0.05momentum=0.9temp=0.07.zip,0.72283595,0.502343142,0.579439882
Submissions/createdOutputmodel=resnet50epochs=110batch_size=128learning_rate=0.04momentum=0.9temp=0.07.zip,0.663844057,0.516329179,0.549896256
Submissions/createdOutputmodel=resnet50epochs=100batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.715997606,0.556846679,0.612981976
Submissions/createdOutputmodel=resnet50epochs=100batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.732804362,0.537448587,0.627437207
Submissions/createdOutputmodel=resnet50epochs=100batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.756727872,0.581721112,0.64987512
Submissions/createdOutputmodel=resnet50epochs=100batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.749830397,0.56699748,0.62908448
Submissions/createdOutputmodel=resnet50epochs=100batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.761650493,0.599225285,0.62526486
Submissions/createdOutputmodel=resnet50epochs=100batch_size=128learning_rate=0.05momentum=0.9temp=0.07.zip,0.744725385,0.58436634,0.601245335
Submissions/createdOutputmodel=resnet50epochs=100batch_size=128learning_rate=0.04momentum=0.9temp=0.07.zip,0.760865251,0.578125715,0.628898467
Submissions/createdOutputmodel=resnet18epochs=90batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.747843622,0.579879098,0.627505266
Submissions/createdOutputmodel=resnet18epochs=90batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.744819506,0.571162582,0.601283212
Submissions/createdOutputmodel=resnet18epochs=90batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.743723706,0.569614151,0.620735403
Submissions/createdOutputmodel=resnet18epochs=90batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.734235713,0.576602817,0.627282613
Submissions/createdOutputmodel=resnet18epochs=90batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.774225995,0.558970457,0.638121406
Submissions/createdOutputmodel=resnet18epochs=90batch_size=128learning_rate=0.05momentum=0.9temp=0.07.zip,0.688871736,0.516825933,0.544786501
Submissions/createdOutputmodel=resnet18epochs=90batch_size=128learning_rate=0.04momentum=0.9temp=0.07.zip,0.745213464,0.552323008,0.578843869
Submissions/createdOutputmodel=resnet18epochs=80batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.750952146,0.595588851,0.637941939
Submissions/createdOutputmodel=resnet18epochs=80batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.748647425,0.613476492,0.619405023
Submissions/createdOutputmodel=resnet18epochs=80batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.740390323,0.578428989,0.62555721
Submissions/createdOutputmodel=resnet18epochs=80batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.758417534,0.546596962,0.646186552
Submissions/createdOutputmodel=resnet18epochs=80batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.761233828,0.581539416,0.624421666
Submissions/createdOutputmodel=resnet18epochs=80batch_size=128learning_rate=0.05momentum=0.9temp=0.07.zip,0.755794997,0.621873988,0.640080155
Submissions/createdOutputmodel=resnet18epochs=120batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.706186281,0.496376637,0.569000159
Submissions/createdOutputmodel=resnet18epochs=120batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.728318025,0.537274275,0.611992273
Submissions/createdOutputmodel=resnet18epochs=120batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.737258705,0.595304496,0.622986993
Submissions/createdOutputmodel=resnet18epochs=120batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.762435774,0.568859608,0.645063574
Submissions/createdOutputmodel=resnet18epochs=120batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.720859805,0.549945151,0.618393802
Submissions/createdOutputmodel=resnet18epochs=120batch_size=128learning_rate=0.05momentum=0.9temp=0.07.zip,0.737643945,0.521236254,0.581188579
Submissions/createdOutputmodel=resnet18epochs=110batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.755058126,0.602146637,0.642651205
Submissions/createdOutputmodel=resnet18epochs=110batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.752145334,0.56129804,0.624239386
Submissions/createdOutputmodel=resnet18epochs=110batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.745437922,0.507744394,0.585117346
Submissions/createdOutputmodel=resnet18epochs=110batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.757612168,0.601167017,0.640116423
Submissions/createdOutputmodel=resnet18epochs=110batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.770368058,0.608190257,0.664695339
Submissions/createdOutputmodel=resnet18epochs=110batch_size=128learning_rate=0.05momentum=0.9temp=0.07.zip,0.723634548,0.531962548,0.568335056
Submissions/createdOutputmodel=resnet18epochs=110batch_size=128learning_rate=0.04momentum=0.9temp=0.07.zip,0.764683754,0.596287859,0.614922018
Submissions/createdOutputmodel=resnet18epochs=100batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.758404993,0.530558291,0.602282503
Submissions/createdOutputmodel=resnet18epochs=100batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.738528694,0.570070112,0.642311872
Submissions/createdOutputmodel=resnet18epochs=100batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.773538658,0.591434719,0.641134399
Submissions/createdOutputmodel=resnet18epochs=100batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.755714128,0.569946921,0.629583742
Submissions/createdOutputmodel=resnet18epochs=100batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.68481219,0.546335396,0.587537399
Submissions/createdOutputmodel=resnet18epochs=100batch_size=128learning_rate=0.05momentum=0.9temp=0.07.zip,0.744113414,0.557310591,0.613669487
Submissions/createdOutputmodel=resnet18epochs=100batch_size=128learning_rate=0.04momentum=0.9temp=0.07.zip,0.76323454,0.576041088,0.589119811
Submissions/createdOutputmodel=resnet152epochs=90batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.740472742,0.551784528,0.641763071
Submissions/createdOutputmodel=resnet152epochs=90batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.746354975,0.568777721,0.638741509
Submissions/createdOutputmodel=resnet152epochs=90batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.739154602,0.535300841,0.617522126
Submissions/createdOutputmodel=resnet152epochs=90batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.746799823,0.570940636,0.637843077
Submissions/createdOutputmodel=resnet152epochs=90batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.752675559,0.56281224,0.636625684
Submissions/createdOutputmodel=resnet152epochs=80batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.698938738,0.492520598,0.569023645
Submissions/createdOutputmodel=resnet152epochs=80batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.762939313,0.604624965,0.646075089
Submissions/createdOutputmodel=resnet152epochs=80batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.742301706,0.595977294,0.631126947
Submissions/createdOutputmodel=resnet152epochs=80batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.744348283,0.560054183,0.614248622
Submissions/createdOutputmodel=resnet152epochs=80batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.727530471,0.517155177,0.584018979
Submissions/createdOutputmodel=resnet152epochs=120batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.718910578,0.563201092,0.589760592
Submissions/createdOutputmodel=resnet152epochs=120batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.756210344,0.575117974,0.616859672
Submissions/createdOutputmodel=resnet152epochs=120batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.722122935,0.543774787,0.55847251
Submissions/createdOutputmodel=resnet152epochs=120batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.753788137,0.543511434,0.641979367
Submissions/createdOutputmodel=resnet152epochs=120batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.744785963,0.546218111,0.629061726
Submissions/createdOutputmodel=resnet152epochs=110batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.718649205,0.512299419,0.585318871
Submissions/createdOutputmodel=resnet152epochs=110batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.74357389,0.522352504,0.610775078
Submissions/createdOutputmodel=resnet152epochs=110batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.731750475,0.556554167,0.615133306
Submissions/createdOutputmodel=resnet152epochs=110batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.755478019,0.55347439,0.636202208
Submissions/createdOutputmodel=resnet152epochs=110batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.724280256,0.572716614,0.615021144
Submissions/createdOutputmodel=resnet152epochs=100batch_size=72learning_rate=0.05momentum=0.9temp=0.07.zip,0.715568981,0.52265253,0.610122506
Submissions/createdOutputmodel=resnet152epochs=100batch_size=64learning_rate=0.05momentum=0.9temp=0.07.zip,0.727941749,0.558031435,0.621775164
Submissions/createdOutputmodel=resnet152epochs=100batch_size=64learning_rate=0.04momentum=0.9temp=0.07.zip,0.719042078,0.557514045,0.590243138
Submissions/createdOutputmodel=resnet152epochs=100batch_size=32learning_rate=0.05momentum=0.9temp=0.07.zip,0.75946207,0.577499598,0.631604148
Submissions/createdOutputmodel=resnet152epochs=100batch_size=16learning_rate=0.05momentum=0.9temp=0.07.zip,0.748262883,0.562634059,0.629769816
